SAL_CODE_2021,Ow_o_Dw_s_S_Hou_HATSIP,Ow_o_Dw_s_SDRTHT_HATSIP,Ow_o_Dw_s_Fl_Ap_HATSIP,Ow_o_Dw_s_Oth_d_Car_HATSIP,Ow_o_Dw_s_Oth_d_Cab_h_HATSIP,Ow_o_Dw_s_Oth_d_IHTSO_HATSIP,Ow_o_Dw_s_Oth_d_HFASO_HATSIP,Ow_o_Dw_s_Oth_d_Tot_HATSIP,Ow_o_Dw_s_Ns_HATSIP,Ow_o_Tot_HATSIP,Ow_wm_Dw_s_S_Hou_HATSIP,Ow_wm_Dw_s_SDRTHT_HATSIP,Ow_wm_Dw_s_Fl_Ap_HATSIP,Ow_wm_Dw_s_Oth_d_Car_HATSIP,Ow_wm_Dw_s_Oth_d_Cab_h_HATSIP,Ow_wm_Dw_s_Oth_d_IHTSO_HATSIP,Ow_wm_Dw_s_Oth_d_HFASO_HATSIP,Ow_wm_Dw_s_Oth_d_Tot_HATSIP,Ow_wm_Dw_s_Ns_HATSIP,Ow_wm_Tot_HATSIP,R_RAg_Dw_s_S_Hou_HATSIP,R_RAg_Dw_s_SDRTHT_HATSIP,R_RAg_Dw_s_Fl_Ap_HATSIP,R_RAg_Dw_s_Oth_d_Car_HATSIP,R_RAg_Dw_s_Oth_d_Cab_h_HATSIP,R_RAg_Dw_s_Oth_d_IHTSO_HATSIP,R_RAg_Dw_s_Oth_d_HFASO_HATSIP,R_RAg_Dw_s_Oth_d_Tot_HATSIP,R_RAg_Dw_s_Ns_HATSIP,R_RAg_Tot_HATSIP,R_STHA_Dw_s_S_Hou_HATSIP,R_STHA_Dw_s_SDRTHT_HATSIP,R_STHA_Dw_s_Fl_Ap_HATSIP,R_STHA_Dw_s_Ot_d_Car_HATSIP,R_STHA_Dw_s_Ot_d_Cab_h_HATSIP,R_STHA_Dw_s_Ot_d_IHTSO_HATSIP,R_STHA_Dw_s_Ot_d_HFASO_HATSIP,R_STHA_Dw_s_Ot_d_Tot_HATSIP,R_STHA_Dw_s_Ns_HATSIP,R_STHA_Tot_HATSIP,R_Pnsh_Dw_s_S_Hou_HATSIP,R_Pnsh_Dw_s_SDRTHT_HATSIP,R_Pnsh_Dw_s_Fl_Ap_HATSIP,R_Pnsh_Dw_s_Ot_d_Car_HATSIP,R_Pnsh_Dw_s_Ot_d_Cab_h_HATSIP,R_Pnsh_Dw_s_Ot_d_IHTSO_HATSIP,R_Pnsh_Dw_s_Ot_d_HFASO_HATSIP,R_Pnsh_Dw_s_Oth_d_Tot_HATSIP,R_Pnsh_Dw_s_Ns_HATSIP,R_Pnsh_Tot_HATSIP,R_CHP_Dw_s_S_Hou_HATSIP,R_CHP_Dw_s_SDRTHT_HATSIP,R_CHP_Dw_s_Fl_Ap_HATSIP,R_CHP_Dw_s_Oth_d_Car_HATSIP,R_CHP_Dw_s_Oth_d_Cab_h_HATSIP,R_CHP_Dw_s_Oth_d_IHTSO_HATSIP,R_CHP_Dw_s_Oth_d_HFASO_HATSIP,R_CHP_Dw_s_Oth_d_Tot_HATSIP,R_CHP_Dw_s_Ns_HATSIP,R_CHP_Tot_HATSIP,R_othLT_Dw_s_S_Hou_HATSIP,R_othLT_Dw_s_SDRTHT_HATSIP,R_othLT_Dw_s_Fl_Ap_HATSIP,R_othLT_Dw_s_O_d_Car_HATSIP,R_othLT_Dw_s_O_d_Cab_h_HATSIP,R_othLT_Dw_s_O_d_IHTSO_HATSIP,R_othLT_Dw_s_O_d_HFASO_HATSIP,R_othLT_Dw_s_O_d_Tot_HATSIP,R_othLT_Dw_s_Ns_HATSIP,R_othLT_Tot_HATSIP,R_LTns_Dw_s_S_Hou_HATSIP,R_LTns_Dw_s_SDRTHT_HATSIP,R_LTns_Dw_s_Fl_Ap_HATSIP,R_LTns_Dw_s_Ot_d_Car_HATSIP,R_LTns_Dw_s_Ot_d_Cab_h_HATSIP,R_LTns_Dw_s_Ot_d_IHTSO_HATSIP,R_LTns_Dw_s_Ot_d_HFASO_HATSIP,R_LTns_Dw_s_Ot_d_Tot_HATSIP,R_LTns_Dw_s_Ns_HATSIP,R_LTns_Tot_HATSIP,R_Tot_Dw_s_S_Hou_HATSIP,R_Tot_Dw_s_SDRTHT_HATSIP,R_Tot_Dw_s_Fl_Ap_HATSIP,R_Tot_Dw_s_Oth_d_Car_HATSIP,R_Tot_Dw_s_Oth_d_Cab_h_HATSIP,R_Tot_Dw_s_Oth_d_IHTSO_HATSIP,R_Tot_Dw_s_Oth_d_HFASO_HATSIP,R_Tot_Dw_s_Oth_d_Tot_HATSIP,R_Tot_Dw_s_Ns_HATSIP,R_Tot_Tot_HATSIP,Oth_TT_Dw_s_S_Hou_HATSIP,Oth_TT_Dw_s_SDRTHT_HATSIP,Oth_TT_Dw_s_Fl_Ap_HATSIP,Oth_TT_Dw_s_Ot_d_Car_HATSIP,Oth_TT_Dw_s_Ot_d_Cab_h_HATSIP,Oth_TT_Dw_s_Ot_d_IHTSO_HATSIP,Oth_TT_Dw_s_Ot_d_HFASO_HATSIP,Oth_TT_Dw_s_Ot_d_Tot_HATSIP,Oth_TT_Dw_s_Ns_HATSIP,Oth_TT_Tot_HATSIP,TT_ns_Dw_s_S_Hou_HATSIP,TT_ns_Dw_s_SDRTHT_HATSIP,TT_ns_Dw_s_Fl_Ap_HATSIP,TT_ns_Dw_s_Oth_d_Car_HATSIP,TT_ns_Dw_s_Oth_d_Cab_h_HATSIP,TT_ns_Dw_s_Oth_d_IHTSO_HATSIP,TT_ns_Dw_s_Oth_d_HFASO_HATSIP,TT_ns_Dw_s_Oth_d_Tot_HATSIP,TT_ns_Dw_s_Ns_HATSIP,TT_ns_Tot_HATSIP,Tot_Dw_s_S_Hou_HATSIP,Tot_Dw_s_SDRTHT_HATSIP,Tot_Dw_s_Fl_Ap_HATSIP,Tot_Dw_s_Oth_d_Car_HATSIP,Tot_Dw_s_Oth_d_Cab_h_HATSIP,Tot_Dw_s_Oth_d_IHTSO_HATSIP,Tot_Dw_s_Oth_d_HFASO_HATSIP,Tot_Dw_s_Oth_d_Tot_HATSIP,Tot_Dw_s_Ns_HATSIP,Tot_Tot_HATSIP,Ow_o_Dw_s_S_Hou_Oth_h,Ow_o_Dw_s_SDRTHT_Oth_h,Ow_o_Dw_s_Fl_Ap_Oth_h,Ow_o_Dw_s_Oth_d_Car_Oth_h,Ow_o_Dw_s_Oth_d_Cab_h_Oth_h,Ow_o_Dw_s_Oth_d_IHTSO_Oth_h,Ow_o_Dw_s_Oth_d_HFASO_Oth_h,Ow_o_Dw_s_Oth_d_Tot_Oth_h,Ow_o_Dw_s_Ns_Oth_h,Ow_o_Tot_Oth_h,Ow_wm_Dw_s_S_Hou_Oth_h,Ow_wm_Dw_s_SDRTHT_Oth_h,Ow_wm_Dw_s_Fl_Ap_Oth_h,Ow_wm_Dw_s_Oth_d_Car_Oth_h,Ow_wm_Dw_s_Oth_d_Cab_h_Oth_h,Ow_wm_Dw_s_Oth_d_IHTSO_Oth_h,Ow_wm_Dw_s_Oth_d_HFASO_Oth_h,Ow_wm_Dw_s_Oth_d_Tot_Oth_h,Ow_wm_Dw_s_Ns_Oth_h,Ow_wm_Tot_Oth_h,R_RAg_Dw_s_S_Hou_Oth_h,R_RAg_Dw_s_SDRTHT_Oth_h,R_RAg_Dw_s_Fl_Ap_Oth_h,R_RAg_Dw_s_Oth_d_Car_Oth_h,R_RAg_Dw_s_Oth_d_Cab_h_Oth_h,R_RAg_Dw_s_Oth_d_IHTSO_Oth_h,R_RAg_Dw_s_Oth_d_HFASO_Oth_h,R_RAg_Dw_s_Oth_d_Tot_Oth_h,R_RAg_Dw_s_Ns_Oth_h,R_RAg_Tot_Oth_h,R_STHA_Dw_s_S_Hou_Oth_h,R_STHA_Dw_s_SDRTHT_Oth_h,R_STHA_Dw_s_Fl_Ap_Oth_h,R_STHA_Dw_s_Ot_d_Car_Oth_h,R_STHA_Dw_s_Ot_d_Cab_h_Oth_h,R_STHA_Dw_s_Ot_d_IHTSO_Oth_h,R_STHA_Dw_s_Ot_d_HFASO_Oth_h,R_STHA_Dw_s_Ot_d_Tot_Oth_h,R_STHA_Dw_s_Ns_Oth_h,R_STHA_Tot_Oth_h,R_Pnsh_Dw_s_S_Hou_Oth_h,R_Pnsh_Dw_s_SDRTHT_Oth_h,R_Pnsh_Dw_s_Fl_Ap_Oth_h,R_Pnsh_Dw_s_Ot_d_Car_Oth_h,R_Pnsh_Dw_s_Ot_d_Cab_h_Oth_h,R_Pnsh_Dw_s_Ot_d_IHTSO_Oth_h,R_Pnsh_Dw_s_Ot_d_HFASO_Oth_h,R_Pnsh_Dw_s_Oth_d_Tot_Oth_h,R_Pnsh_Dw_s_Ns_Oth_h,R_Pnsh_Tot_Oth_h,R_CHP_Dw_s_S_Hou_Oth_h,R_CHP_Dw_s_SDRTHT_Oth_h,R_CHP_Dw_s_Fl_Ap_Oth_h,R_CHP_Dw_s_Oth_d_Car_Oth_h,R_CHP_Dw_s_Oth_d_Cab_h_Oth_h,R_CHP_Dw_s_Oth_d_IHTSO_Oth_h,R_CHP_Dw_s_Oth_d_HFASO_Oth_h,R_CHP_Dw_s_Oth_d_Tot_Oth_h,R_CHP_Dw_s_Ns_Oth_h,R_CHP_Tot_Oth_h,R_othLT_Dw_s_S_Hou_Oth_h,R_othLT_Dw_s_SDRTHT_Oth_h,R_othLT_Dw_s_Fl_Ap_Oth_h,R_othLT_Dw_s_O_d_Car_Oth_h,R_othLT_Dw_s_O_d_Cab_h_Oth_h,R_othLT_Dw_s_O_d_IHTSO_Oth_h,R_othLT_Dw_s_O_d_HFASO_Oth_h,R_othLT_Dw_s_O_d_Tot_Oth_h,R_othLT_Dw_s_Ns_Oth_h,R_othLT_Tot_Oth_h,R_LTns_Dw_s_S_Hou_Oth_h,R_LTns_Dw_s_SDRTHT_Oth_h,R_LTns_Dw_s_Fl_Ap_Oth_h,R_LTns_Dw_s_Ot_d_Car_Oth_h,R_LTns_Dw_s_Ot_d_Cab_h_Oth_h,R_LTns_Dw_s_Ot_d_IHTSO_Oth_h,R_LTns_Dw_s_Ot_d_HFASO_Oth_h,R_LTns_Dw_s_Ot_d_Tot_Oth_h,R_LTns_Dw_s_Ns_Oth_h,R_LTns_Tot_Oth_h
SAL51602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL51603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL51604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL51605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL51606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8,12,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL51607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL51608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL51609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL51610,6,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,18,9,0,0,0,0,0,0,0,0,9,30,13,0,0,0,0,0,0,0,44,4,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,17,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,70,19,4,0,0,0,0,0,0,87,339,63,0,0,0,0,0,0,0,400,763,60,21,0,0,0,0,0,0,854,187,48,0,0,0,0,0,0,0,228,185,108,3,0,0,0,0,0,0,296,78,25,3,0,0,0,0,0,0,112,14,9,0,0,0,0,0,0,0,26,7,4,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,5
SAL51611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,3,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,3,29,0,0,0,3,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL51612,9,0,0,0,0,0,0,0,0,9,11,0,0,0,0,0,0,0,0,11,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,5,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,5,0,0,0,0,0,0,44,2272,61,77,0,0,0,0,0,0,2405,2213,91,107,0,0,0,0,0,0,2404,632,62,90,0,0,0,0,0,0,785,17,15,16,0,0,0,0,0,0,51,240,30,37,0,0,0,0,0,0,308,0,0,10,0,0,0,0,0,0,17,26,0,3,0,0,0,0,0,0,30,3,0,4,0,0,0,0,0,0,12
SAL51613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,26,9,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL51614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,9,145,0,0,0,0,0,0,0,3,154,74,0,0,0,0,0,0,0,0,79,7,0,0,0,0,0,0,0,0,11,5,4,0,0,0,0,0,0,0,10,32,0,0,0,0,0,0,0,0,31,4,0,0,0,0,0,0,0,0,3,19,0,0,0,0,0,0,0,0,22,3,0,0,0,0,0,0,0,0,4
SAL51615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,17,0,0,0,0,0,0,0,0,17,17,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL51616,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,63,0,0,8,3,0,0,8,0,75,94,0,0,0,0,0,0,0,0,94,7,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,3,0,0,8,4,0,0,11,0,19,0,0,0,0,0,0,0,0,0,0
SAL51617,4,0,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0,5,19,0,0,0,0,0,0,0,0,19,22,0,0,0,0,0,0,0,0,26,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,65,691,15,0,0,0,0,0,0,0,704,699,7,4,0,0,0,3,3,0,717,456,7,6,0,0,0,0,0,4,468,75,23,0,0,0,0,0,0,0,103,224,4,0,0,0,0,0,0,0,224,14,3,0,0,0,0,0,0,0,15,40,0,4,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0
SAL51618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,10,7,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,31,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,33,8,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
SAL51619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,33,0,0,0,0,0,0,0,0,33,14,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
SAL51620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,16,17,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL51621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL51622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,36,23,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
